state_id,state_name,number_of_deaths_among_cancer_patients_2003_07,percent_of_cancer_patients_dying_in_hospital_2003_07,percent_of_cancer_patients_dying_in_hospital_2003_07_2,percent_of_cancer_patients_dying_in_hospital_2003_07_3,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_deaths_2003_07_3,hospital_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07,hospital_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_2,hospital_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_deaths_2003_07_3,icu_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07,icu_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_2,icu_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_receiving_chemotherapy_during_the_last_two_weeks_of_life_deaths_2003_07,percent_of_cancer_patients_receiving_chemotherapy_during_the_last_two_weeks_of_life_deaths_2003_07_2,percent_of_cancer_patients_receiving_chemotherapy_during_the_last_two_weeks_of_life_deaths_2003_07_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_deaths_2003_07,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_deaths_2003_07_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_deaths_2003_07_3,hospice_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07,hospice_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_2,hospice_days_per_cancer_patient_during_the_last_month_of_life_deaths_2003_07_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_deaths_2003_07,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_deaths_2003_07_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_deaths_2003_07_3,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_deaths_2003_07,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_deaths_2003_07_2,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_deaths_2003_07_3
State ID,State Name,Number of deaths among cancer patients (2003-07),Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit
1,Alabama,4393,32.0753643846239,30.4179234246411,33.8231175759013,61.7105798859575,59.385793922591,64.1263746482046,5.19253095475355,5.00738846956531,5.37767343994179,22.9803514298504,21.5903848905877,24.4598025702474,1.17287467503912,1.07069373751482,1.27505561256341,8.28591049977951,7.48099423862449,9.1774315846793,6.5279836551285,5.80348968359818,7.34292174621454,58.0575766544145,55.7864039462097,60.4212132087469,10.78546923237,10.4435243580378,11.1274141067021,5.44069959576531,4.77820251933941,6.19505179438338,36.8253585686289,35.0499967311664,38.6906465101675
2,Alaska,313,32.4556998866712,26.7230359005544,39.4181431725657,58.0895931862972,50.2857980281353,67.1044503392688,4.76326436069691,4.08343782430067,5.44309089709314,17.8565113036268,13.7383617941883,23.2090987785339,0.724881506210739,0.349682303433239,1.10008070898824,,,,4.75516152992638,2.91147860086534,7.76634977463728,24.4022462314124,19.5152577947928,30.5130286978514,4.62633374930735,3.3707429576025,5.8819245410122,3.70639773258766,2.10420408214265,6.52854172687592,26.2904197712555,21.0537248439271,32.8296383121106
3,Arizona,3131,19.1286770990061,17.6395237660219,20.743546844664,59.0029094012157,56.3455305122723,61.7856161111095,4.46080827453305,4.24322059621024,4.67839595285587,28.4737586684029,26.6274821604059,30.448050920564,1.31428527634071,1.19419769653883,1.43437285614259,9.18973443867563,8.14618418470702,10.3669665623228,5.50079561137309,4.73930944418693,6.38463318642671,70.1267024190545,67.2167624823406,73.1626191229105,11.5410142875428,11.139145471508,11.9428831035775,11.8120355873596,10.6596036858452,13.089059296109,49.2387572089156,46.7614797086936,51.8472731526457
4,Arkansas,3062,30.8448579208119,28.920689802215,32.8970459094031,62.8274707454917,60.0497978104037,65.7336281587236,5.31781902260735,5.09771996954195,5.53791807567275,21.3975104894884,19.8080456917156,23.1145193359109,0.92068873422067,0.799215115847407,1.04216235259393,8.49742247155004,7.51800120792227,9.60443961939173,6.96237406349349,6.08744671160783,7.9630516530967,51.382033233717,48.8674528089676,54.0260068301803,9.11202675974041,8.70551961490781,9.518533904573,6.52032492672846,5.66609481825731,7.50334022175656,32.937020230415,30.9331356021613,35.0707188437428
5,California,16178,33.6142878044455,32.6561217388268,34.6005675026825,63.3621696957277,62.0674919111783,64.6838534138858,5.43593254682728,5.33538295893505,5.5364821347195,31.1297454183855,30.19826605168,32.0899566933772,1.70665555958019,1.65116180757582,1.76214931158455,11.8494327148563,11.2715398297912,12.4569542213567,6.13524361057436,5.7355037695469,6.56284359204024,47.0087671541353,45.9134574948664,48.130206478107,7.42997527299003,7.24426740501474,7.61568314096533,7.69379666532914,7.25457191205761,8.15961408130014,44.4375287604266,43.3277565949184,45.5757259900536
6,Colorado,1995,19.1131120419648,17.2640547157613,21.1602116619327,57.6511704476408,54.3936134563497,61.1038179445485,3.95402922469284,3.68300990102821,4.22504854835748,19.0385544024822,17.1874455697273,21.0890299123156,0.732039241368009,0.582462505638767,0.881615977097251,6.61397599429373,5.53702977937393,7.90038706601284,6.34660201029868,5.32539085512925,7.5636433405318,66.8163633959755,63.313822112054,70.5126664057942,11.3155212044522,10.8149679766078,11.8160744322966,10.7964694447795,9.44453400376373,12.3419273439648,40.4474858863746,37.6724631318459,43.4269219085254
7,Connecticut,3835,33.3052245643249,31.4733211016948,35.2437538986115,63.4934251646322,60.9748349194822,66.1160467996389,5.56956096433526,5.37250211599265,5.76661981267786,20.1821331732803,18.7746224639025,21.6951632559942,0.841671933828759,0.73291430399229,0.950429563665228,9.62693520756005,8.64615984158296,10.7189646257559,6.62830162547093,5.83112202306037,7.53446459608854,47.7748138890966,45.6183522494767,50.033215352797,6.98956409865208,6.62561055733473,7.35351763996943,9.65204226818645,8.70324427864006,10.704274976574,53.5766412884248,51.2302272121948,56.0305243203228
8,Delaware,869,26.2817314808784,23.0698833859392,29.940741271973,55.2616370625404,50.4921175609648,60.4816885951493,4.83730009228672,4.42800982285104,5.24659036172241,21.1841035893141,18.3299657550157,24.4826559351314,1.08587813573379,0.859989067603406,1.31176720386418,10.5962739551842,8.63720041976008,12.9997008609919,5.27027132122109,3.93038218066043,7.06693612034906,62.0471857084153,56.9879747893265,67.5555372614441,10.8969480089877,10.141018274085,11.6528777438905,7.11784652025724,5.53311705704123,9.15645531508599,53.3913341725535,48.7943534949283,58.4214024891543
9,District of Columbia,414,35.4981337289868,30.3352221309975,41.5397485075082,63.7596859406341,56.5357467392541,71.9066747273661,6.63946128077381,6.04550958040447,7.23341298114315,24.8336500147868,20.5740659192798,29.9751238027776,1.27781718671924,0.95001267698614,1.60562169645233,11.9488887900472,9.36427724142845,15.2468727308993,4.53273082068898,2.72743704018528,7.53295067497801,48.4159134753486,41.9533152694555,55.8740271798993,7.63780450923245,6.54081837265933,8.73479064580556,9.9065405733139,7.06430577188676,13.8923128895797,55.7377973630401,49.0338411359535,63.3583252486693
10,Florida,16909,23.1851724708634,22.4214332450892,23.9749268758908,60.790642178635,59.5370191042894,62.0706617846878,5.20925953874069,5.1096447565376,5.30887432094378,30.4913461279845,29.5818259326915,31.4288303504991,1.78099961309776,1.72602178439227,1.83597744180326,9.72931612427003,9.22325129114381,10.2631479136726,6.97133102026895,6.54543524261439,7.42493881503173,67.4853261426468,66.1465278187356,68.8512215948762,10.6768414708931,10.4928601218936,10.8608228198926,12.1983341412378,11.6268753059162,12.7978800757908,54.6845026468353,53.4496086028223,55.9479275508453
11,Georgia,6105,26.4696638015154,25.1910225427552,27.8132060965804,60.694621215355,58.7231769685809,62.7322504442566,4.97754132126956,4.81919034142159,5.13589230111753,23.2861262359743,22.0844978322694,24.5531358329287,1.0814429893897,0.994048399421294,1.1688375793581,8.80677473165584,8.0938980857443,9.58243856699112,6.72002815467947,6.08474129419914,7.421643126017,62.1741677132375,60.1495396621242,64.2669445609729,10.5388255301844,10.2463626422122,10.8312884181565,8.84476764646379,8.09844673407366,9.65986655080233,41.7844750356163,40.1443389700659,43.4916204574678
12,Hawaii,600,41.038149588528,36.1840844024882,46.5433836301408,60.5009214107699,54.5981173127424,67.0418994593772,6.10629707460743,5.61481069368689,6.59778345552797,20.7776013510679,17.4054784569731,24.8030365250285,0.761162176666729,0.489908719461428,1.03241563387203,11.8649782441637,9.33179393418448,15.0858141239893,4.02274419658207,2.73706344703875,5.91234773481143,38.7069855132345,34.0641712641645,43.9825973132623,6.96458550619801,6.056845456209,7.87232555618703,4.68725933658862,3.25575358452492,6.74817657972204,36.3763340554664,31.7331782922602,41.6988700951404
13,Idaho,913,26.6121350760484,23.4629412286955,30.1840134364612,57.6029360612188,52.9074492705952,62.7151429263286,4.13979997912947,3.74075995785571,4.53884000040324,16.8135849445237,14.3431158758543,19.7095694640949,0.578999854191298,0.358767942309926,0.799231766072669,5.14625190832751,3.82720642669192,6.91990599703715,5.35635990926866,4.0663066134833,7.05568817228062,50.6897863924837,46.2764405938475,55.5240293234057,9.14424393182506,8.40724566916673,9.88124219448338,6.22625498432142,4.82039249991852,8.04213580749754,25.4464673024468,22.275154314202,29.0692800166889
14,Illinois,11876,27.3948779946427,26.419458414184,28.4063105524694,64.7101234933158,63.2010517406845,66.2552278354668,5.39343100101445,5.27745854700407,5.50940345502482,28.3870020424469,27.3805124134552,29.4304895682629,1.39295146853776,1.32894577008489,1.45695716699063,10.4942298549025,9.88793634089721,11.1376991569035,6.53321857463168,6.05705470985707,7.04681515827345,55.9490070705739,54.5522527834012,57.3815238137258,8.54138534097341,8.3271925468546,8.75557813509223,10.2555299886313,9.658528389770069,10.8894327482761,46.3735245817303,45.0833970906051,47.7005709620867
15,Indiana,6258,26.5100775797152,25.2272214944298,27.8581695347502,61.3932060897507,59.4224506001028,63.4293220140619,4.80722245457769,4.65089117221823,4.96355373693715,23.3960440217852,22.1910088286224,24.6665160694856,1.03858891181707,0.952309001619126,1.12486882201502,8.78424918881521,8.0518107221467,9.58331442130923,6.18537908300568,5.58578686847337,6.84933301276147,53.5132923205462,51.6838999604599,55.4074374645691,8.86360851989287,8.57487586813959,9.15234117164615,7.91622274100767,7.2316511311212,8.66559812538014,40.9330811328802,39.330660569876,42.6007879540741
16,Iowa,2948,21.6440744578144,20.0071762476723,23.4148964019805,54.7920481352989,52.1660694340004,57.5502155219727,4.1980606119362,3.97420114812137,4.42192007575103,14.9170085340545,13.5686381986289,16.3993718711979,0.556070699656673,0.432521694343115,0.679619704970231,5.26354027230528,4.46763838113332,6.20123068043649,5.0712336156721,4.32017284868199,5.95286607399716,65.32289936433,62.4428736449159,68.3357592673796,11.6033120514618,11.1898596980249,12.0167644048987,9.13803185586504,8.10835074341782,10.2984723825114,34.8832272295111,32.747821693489,37.1578773493701
17,Kansas,2474,25.3727440449418,23.4331037062275,27.4729352304724,59.3336018946486,56.3482343514984,62.477136228121,4.78068893178675,4.53666153838755,5.02471632518596,20.5373372112361,18.7995466636048,22.4357654615457,0.845306575533934,0.710626802742773,0.979986348325095,7.38794499228947,6.35135600519066,8.59371308496768,6.79648046131069,5.82904378549109,7.92448098879504,56.8847805403727,53.9706819249097,59.9562232996889,10.088419940007,9.63771886896617,10.5391210110479,6.8726783997706,5.91347802434448,7.98746662999722,34.0786534855307,31.79547706768,36.5257807239315
18,Kentucky,4212,31.5065155784652,29.8181672906812,33.2904606181581,62.8122722859536,60.4040733588424,65.3164816598782,5.27757065204223,5.08833645431702,5.46680484976743,23.5655251039601,22.1184994923559,25.1072173145061,1.06821944983917,0.963780278486581,1.17265862119177,9.02998686166963,8.14372788239036,10.0126949106743,5.48398369509689,4.81785306808223,6.24221551448428,50.752715900067,48.5995996136636,53.0012220616881,8.82047227645583,8.47097030290987,9.16997425000179,5.87614420570994,5.17957078553939,6.66639614670363,38.7289413258024,36.8771747620766,40.673693304725
19,Louisiana,3711,29.0165687498756,27.3202458814095,30.8182168517445,62.5371942986576,59.9921453062203,65.1902119983456,5.23572822014907,5.03448705324376,5.43696938705438,20.4894388968381,19.0766855790145,22.0068158364515,0.895861202564478,0.784795333042627,1.00692707208633,8.02119675126301,7.18117127825902,8.95948513542077,4.53702424531988,3.88581381203974,5.29736883914549,55.8075639960118,53.3828461853253,58.3424156208648,9.43373543772911,9.0620574543752,9.80541342108302,7.27511737516433,6.42535153946134,8.23726647442779,41.7297019889483,39.69611056955,43.8674722309495
20,Maine,1551,31.0279813480175,28.340192901,33.9706800830897,61.0004341326079,57.2226207381987,65.0276571810817,4.69967395735282,4.39259775203262,5.00675016267301,14.7630276456182,12.9508592906932,16.8287663677969,0.536417495664228,0.366940811157575,0.705894180170881,5.65350599767812,4.54295518492424,7.03553717013291,4.6589874442642,3.70474239724895,5.85902113516175,39.8480117761004,36.8319317672805,43.1110714621493,7.24726410765166,6.68011640877604,7.81441180652729,4.05869266337781,3.18012637122341,5.17997847029571,33.1826980687829,30.3480916357676,36.2820655855107
21,Maryland,4782,30.679910551982,29.1098301700297,32.3346754680382,64.8227569662319,62.5212442660147,67.2089922398951,5.59081204965636,5.41305383650373,5.76857026280898,25.1873130416469,23.7704850875476,26.6885903220483,1.04395504821654,0.945849522334073,1.14206057409901,10.7831363483063,9.8788508593938,11.7701978864877,7.18572430216777,6.42282068046175,8.0392457326167,52.3509021862888,50.2913840302704,54.4947611318232,8.25540598035558,7.92709932617955,8.5837126345316,8.03557629051656,7.2420912698397,8.91600007716295,52.6096651622246,50.5382487541779,54.7659829279814
22,Massachusetts,5706,30.9896689434284,29.5192202398103,32.5333654961565,62.2327338694406,60.1633474983332,64.3732991248853,5.24957156182187,5.08672063533517,5.41242248830857,18.3077133895017,17.1939988348856,19.4935670736522,0.721454660375072,0.631576530413744,0.811332790336401,8.98109637664797,8.18622928085839,9.85314353645632,4.50374612772176,3.96201064796962,5.1195544346564,48.4922525732772,46.6950126265083,50.3586663192289,7.73626679038071,7.43549282412572,8.03704075663569,7.53987236072192,6.84881879020711,8.30065401894788,56.2857951805878,54.2768702783055,58.3690754987649
