state_id,state_name,number_of_deaths_among_cancer_patients_2012,percent_of_cancer_patients_dying_in_hospital_2012,percent_of_cancer_patients_dying_in_hospital_2012_2,percent_of_cancer_patients_dying_in_hospital_2012_3,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_2012_deaths_3,hospital_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths,hospital_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_2,hospital_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_2012_deaths_3,icu_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths,icu_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_2,icu_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_2012_deaths_3,hospice_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths,hospice_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_2,hospice_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_2012_deaths,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_2012_deaths_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_2012_deaths_3,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_2012_deaths,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_2012_deaths_2,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_2012_deaths_3
State ID,State Name,Number of deaths among cancer patients (2012),Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit,Point estimate,Lower conf. limit,Upper conf. limit
1,Alabama             ,3946,26.7384426132853,25.1532551243185,28.4235304675431,61.9419113395098,59.4898492436025,64.4950429220378,4.83400370201376,4.65382445038195,5.01418295364556,29.3960759789904,27.7350898172433,31.1565345076091,1.4033365754307,1.28856031953984,1.51811283132155,10.6678712890243,9.69518216318223,11.7381474554818,63.630463044897,61.1158749789987,66.2485128241935,10.3779745235117,10.0249631259604,10.7309859210629,8.87973776588501,7.97660650526778,9.88512379779694,52.4988664487569,50.2536968589911,54.8443428179613
2,Alaska              ,374,31.0826830114578,25.9184725472131,37.2758534065176,60.087828612331,52.7460303823742,68.451542631185,4.35220181142433,3.77895885510747,4.9254447677412,21.8940688579913,17.6273393862263,27.1935679375993,0.745123368947871,0.379961011762,1.11028572613374,6.55030341261789,4.38808030986191,9.77796023945236,30.580492090363,25.468050191378,36.7192026661447,4.86392829312877,3.74081730608043,5.98703928017712,3.6625173518142,2.168370267706,6.18622822500297,49.1127341416755,42.4080394952136,56.8774384192681
3,Arizona             ,3267,14.6353353509049,13.3700455128207,16.0203673673402,58.0763898378828,55.4853510896903,60.7884241581099,4.12993498797709,3.93295999812962,4.32690997782457,37.6717998732258,35.577447557421,39.8894412927706,1.70316706285577,1.57769172852021,1.82864239719134,10.7545466848859,9.64960679112347,11.9860090572585,76.5284436359516,73.5284454352175,79.6508432984755,11.2902616143622,10.9043436142653,11.676179614459,14.1281051270928,12.8802188754882,15.4968915056283,67.5387922671579,64.7182524391514,70.4822563803782
4,Arkansas            ,2618,22.1820213616167,20.4474745101473,24.0637087696594,63.4559663498464,60.4486494515455,66.6128970940953,4.66782101035629,4.4484727142793,4.88716930643328,24.5129837490501,22.6849384770356,26.4883403977261,0.964704041058602,0.824976653294763,1.10443142882244,9.76724480072773,8.63669253173039,11.0457875681988,64.7069492558617,61.641924733519,67.9243761466116,9.58538547304488,9.15563316889582,10.0151377771939,11.8272934420247,10.5650722393376,13.2403136481091,45.1375215242627,42.6048844175263,47.8207106346511
5,California          ,16096,29.4443909530295,28.527934810273,30.3902881284855,64.3392559170572,63.0179509822101,65.6882648109135,5.01632190247876,4.92237527136765,5.11026853358986,40.5677599235233,39.4837992323141,41.6814789156796,2.1692181223011,2.10937303761552,2.22906320698668,13.2418098018212,12.6185901054628,13.8958097031537,55.9958706121634,54.7810750543091,57.2376048207455,8.21662826607,8.03256583244681,8.40069069969319,9.63476877842388,9.13582806360799,10.1609584558043,59.7124033062896,58.4147023800755,61.038933065405
6,Colorado            ,1974,17.1280862099733,15.3819373683326,19.0724568818134,56.5152599029084,53.2801788793728,59.9467694942334,3.70994181905595,3.45859358375004,3.96129005436187,25.3172805142081,23.163860221232,27.6708927835609,0.936163383171813,0.776051666023939,1.09627510031969,7.99753515766335,6.80668513423596,9.39672797208663,71.5654673411648,67.9046028002732,75.4236959580408,11.2080640240264,10.7156166916405,11.7005113564124,12.0004641682358,10.5606928884812,13.6365238317068,56.3689917475375,53.0811553309292,59.8604761110486
7,Connecticut         ,3053,26.9928812071034,25.1454291374792,28.9760668580038,62.6192007072915,59.8172983005167,65.5523470404912,5.18338369917728,4.97991033954309,5.38685705881148,29.3339935849687,27.4167323331843,31.3853295566331,1.30137136379798,1.17175649315754,1.43098623443841,10.3507034848516,9.20193465425388,11.6428845299169,59.8345993989079,57.1292712626547,62.6680369992421,7.94061948305925,7.54196972511878,8.33926924099971,12.7245212006556,11.4969930740667,14.0831118835024,75.0462105573214,71.9444596591315,78.2816876476324
8,Delaware            ,916,17.960052282855,15.4223699767027,20.9152989125636,58.4154218604955,53.6568821891163,63.5959707668556,4.60604962986234,4.23854474848119,4.97355451124348,27.428977362009,24.2454028895542,31.0305752621558,1.31272004416569,1.07861520731834,1.54682488101304,9.82759000099223,8.00165555361123,12.0701927970411,75.7599181564632,70.2737806856077,81.6743477165657,11.4396276385302,10.7196034925293,12.159651784531,13.6290301345033,11.4166919810144,16.2700774196322,69.1769230120243,63.9504986670288,74.8304825944818
9,District of Columbia,449,30.5423946071011,25.9911920792344,35.8905380519721,62.7820530482723,55.9037937513301,70.5065957149338,5.86598164032026,5.33950931342719,6.39245396721333,28.8761485039501,24.4482176637377,34.1060425709046,1.59272669697038,1.25735776872988,1.92809562521088,14.2641104621185,11.4974414984672,17.6965325113976,58.228974694085,51.3170647158393,66.0718517845752,8.89208937805519,7.86061250041577,9.9235662556946,9.8295810879233,7.13786792687614,13.5363480179081,65.0592151260196,58.0662233611638,72.894382100363
10,Florida             ,15046,17.9186907834398,17.2052961339912,18.6616653902399,62.5792931151407,61.222023587668,63.9666528040008,4.78289915211357,4.68506786560966,4.88073043861748,37.5669123972988,36.4920686498701,38.6734147797167,2.0386825870659,1.97636293220992,2.10100224192187,11.8578796874411,11.2536151500746,12.4945902989136,74.1714261327759,72.6806144222369,75.6928171053911,10.57184432353,10.3801709823423,10.7635176647178,14.9119444312683,14.2408549001986,15.6146585496165,69.529417898367,68.0603241483826,71.0302222884821
11,Georgia             ,5421,19.0330961153541,17.8908721527376,20.2482441685145,60.5568295832914,58.4668546246023,62.7215134579294,4.3625317885056,4.20748895286743,4.51757462414378,29.0867225253734,27.6574089688282,30.5899019037396,1.22317507552146,1.12441100576267,1.32193914528026,10.0176631206508,9.202253223545,10.9053263326944,72.1343353866069,69.8160410890593,74.5296103946932,11.2255433437811,10.9217797994593,11.529306888103,11.9653047576577,11.0435709681735,12.9639695671105,58.9911553380988,56.9175866212893,61.1402663868757
12,Hawaii              ,525,23.0938353734917,19.2730310803416,27.6720994240458,52.859901434271,46.9968292844422,59.4544189934494,4.77084664245179,4.28678016164722,5.25491312325636,27.1562339603033,22.988610515929,32.079409166367,1.17744232279747,0.869086406309657,1.48579823928527,9.36176483358718,6.98549349951097,12.5463778336527,61.7198918047798,55.3842632659868,68.7802783635323,10.5198869769099,9.57149262323744,11.4682813305824,7.82711813969643,5.78130430121853,10.5968783479971,51.5607534120146,45.6556593839908,58.2296111431651
13,Idaho               ,741,21.3378890806775,18.2562533826516,24.9397015299952,55.2155543539448,50.1534195434954,60.7886255885185,3.37299234927062,2.96508228120686,3.78090241733438,20.3766883433558,17.3654652777024,23.9100663991648,0.574393439323314,0.314550033778395,0.834236844868233,7.37342613397246,5.61450129377433,9.68339129486598,61.1733273185879,55.791391847975,67.0744330133237,10.449948521859,9.65076159052095,11.2491354531971,7.6894794476644,5.95373548266467,9.93125985328285,37.1785670802909,32.9356956531128,41.9680174574681
14,Illinois            ,11477,21.7732838174956,20.8838533149015,22.7005946196214,64.3497496022712,62.8073330614386,65.9300446625294,4.89440568146096,4.78470624615366,5.00410511676827,35.1186077251482,33.9695573553555,36.3065257415961,1.68571235885315,1.61583255669014,1.75559216101617,11.3215936295609,10.6738623758074,12.0086317211129,63.7340095002462,62.202878787594,65.3028291640357,8.87053494445736,8.65560924897528,9.08546063993945,12.9966681606594,12.3048657066013,13.727365036392,62.4068468978407,60.8735285996357,63.9787873205995
15,Indiana             ,5484,23.6785090751597,22.3829016400066,25.0491111938897,62.0563386538851,59.9436747158265,64.2434616393133,4.48384938829922,4.32992839017341,4.63777038642504,29.491216143122,28.0445204932924,31.0125405712805,1.31300927350308,1.21495982714415,1.41105871986201,10.1133035092511,9.27016699397549,11.0331246391461,60.7161651485519,58.632344062966,62.8740462156399,8.88982535981192,8.58825974574272,9.19139097388111,10.7689416748109,9.91135866598526,11.7007272871152,55.6871231880251,53.6863823819442,57.7624259890759
16,Iowa                ,2633,17.2156590119318,15.6731583412389,18.9099675229645,56.0314661614003,53.2173788429202,58.9943598962845,3.84668793563193,3.62813780972676,4.06523806153709,20.4024519461436,18.7206224106765,22.2353742457465,0.721556974706635,0.582338030523597,0.860775918889674,6.64026375992923,5.67940682465678,7.76368099041647,74.4027848491277,71.1456882277173,77.8089935062142,12.0981525827358,11.6699640722272,12.5263410932445,12.4404816234365,11.1583082954761,13.8699862850901,48.5862174519034,45.9282986031257,51.397952854343
17,Kansas              ,2269,20.041826238535698,18.2620534768303,21.9950510760073,58.3438175063113,55.2583927490914,61.601520997292,4.23060808041761,3.99552136952437,4.46569479131085,26.7988537769346,24.7239796981803,29.0478544524279,1.08826452463412,0.938511585593393,1.23801746367485,6.7216074527018,5.70416551658699,7.92052871131433,64.4503056843615,61.1990837293129,67.8742499018502,10.0484321350831,9.58784476108435,10.5090195090818,9.80359562777515,8.59298939150287,11.184755718187,46.6856426673892,43.9013689761829,49.6464980955282
18,Kentucky            ,4037,24.4478075175434,22.9322116312092,26.0635695338441,62.59941833074,60.1324909835588,65.1675510402259,4.82969811605939,4.65087847505672,5.00851775706206,29.3334590089117,27.6741407726188,31.0922685729361,1.4281091983102,1.3141990300297,1.5420193665907,10.4971705823868,9.51409720550407,11.5818230417049,58.7364578152031,56.3584106579175,61.2148468418966,9.2773420431871,8.92699442653167,9.62768965984253,8.32301395927167,7.46509657842333,9.27952647879364,54.23937662466,51.9830567005717,56.5936319131338
19,Louisiana           ,3232,22.1341909691402,20.5665454758805,23.8213272342176,61.449051323811,58.7606586443345,64.2604422025216,4.62033629631258,4.42163589450881,4.81903669811635,26.7687777716878,25.0373048389144,28.6199919679965,1.18152136794634,1.05494692634721,1.30809580954547,9.57076868958015,8.58126333310558,10.6743738950495,66.4242509612135,63.5865052792296,69.3886398754407,10.3141771747997,9.92487870730422,10.7034756422951,9.92941929524184,8.86618234096361,11.1201601488838,54.02430174812,51.527936439388,56.6416080489674
20,Maine               ,1305,24.4319149851411,21.8547515436944,27.3129835700827,56.2187837387435,52.2771302319634,60.4576347446703,3.78581778480144,3.47730479188346,4.09433077771942,16.9205424634142,14.8088121125466,19.3334046701582,0.52945894497361,0.332932619660816,0.725985270286405,6.14935062088262,4.89157498887755,7.73053937525889,60.1566698470115,56.0855356405055,64.5233193506099,9.76934100371566,9.16489514323862,10.3737868641927,8.15086342038091,6.7487214383487,9.84432015821348,53.2657530427195,49.3688849443829,57.4702153067526
21,Maryland            ,4591,23.7052322983063,22.3042490969475,25.1942146034213,63.6808722620564,61.3539737444381,66.0960202667225,5.20069535033596,5.03308526546739,5.36830543520453,27.3692844421194,25.8654680556378,28.9605326013176,1.1727909801361,1.06602142805651,1.27956053221569,11.8255965321071,10.8523459191669,12.8861293568976,62.4854022308666,60.1747544390902,64.8847764872114,9.12594639760621,8.79756080510722,9.45433199010519,10.466699160607,9.53721192069226,11.4867733075077,68.2417038885016,65.8212053971671,70.7512134046449
22,Massachusetts       ,5402,26.0641309966062,24.6674253812977,27.5399201216722,60.5585915468012,58.4464838594582,62.7470254489711,4.75573194743864,4.60064109505511,4.91082279982217,20.8840480105827,19.6570207649357,22.187668544682,0.803455545607625,0.704660888629704,0.902250202585547,9.09888749670909,8.27206569872852,10.008353015196,56.4608490537097,54.454633178555,58.5409778707534,8.84007605187532,8.53621843202462,9.14393367172602,8.82852640699824,8.05261238213154,9.67920406699543,70.3502965037754,68.0491847748128,72.7292212911412
