state_id,state_name,number_of_deaths_among_cancer_patients_2012,percent_of_cancer_patients_dying_in_hospital_2012,percent_of_cancer_patients_dying_in_hospital_2012_2,percent_of_cancer_patients_dying_in_hospital_2012_3,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_admitted_to_hospital_during_the_last_month_of_life_2012_deaths_3,hospital_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths,hospital_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_2,hospital_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_admitted_to_intensive_care_during_the_last_month_of_life_2012_deaths_3,icu_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths,icu_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_2,icu_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_receiving_life_sustaining_treatment_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_2012_deaths,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_2012_deaths_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_month_of_life_2012_deaths_3,hospice_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths,hospice_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_2,hospice_days_per_cancer_patient_during_the_last_month_of_life_2012_deaths_3,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_2012_deaths,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_2012_deaths_2,percent_of_cancer_patients_enrolled_in_hospice_during_the_last_three_days_of_life_2012_deaths_3,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_2012_deaths,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_2012_deaths_2,percent_of_cancer_patients_seeing_ten_or_more_physicians_during_the_last_six_months_of_life_2012_deaths_3
23,Michigan            ,8357,19.217238360033,18.261931723114,20.2225183943109,63.7825335663128,62.0073540473149,65.6085338689594,4.97695698466977,4.85002894502973,5.1038850243098,30.3348589253459,29.1203826324488,31.5999853997542,1.38529674023966,1.3044421189361,1.46615136154323,11.6599225540974,10.9069475915973,12.4648800982859,70.165968012647,68.2968719821624,72.0862160193464,9.6511933209968,9.40251294156373,9.89987370042988,14.6279938919648,13.776942612254,15.5316176691508,65.3310495944502,63.5288781131615,67.1843446300094
24,Minnesota           ,2216,20.0366774112517,18.221327024524,22.0328871295834,53.8589951178885,50.871341269122,57.0221127011933,3.67676451779446,3.43921589998924,3.91431313559968,17.1324590786492,15.4650003436812,18.9797056293968,0.533320965293125,0.381999763230153,0.684642167356097,4.69555442880705,3.83235187797608,5.75318553617093,64.5949208736431,61.3196350095504,68.045150660508,10.9331485075003,10.4677377079863,11.3985593070142,8.36820513006004,7.24771066092353,9.66192779691347,53.5998261207738,50.5501327510129,56.8335077244602
25,Mississippi         ,2751,25.5771051529496,23.7570682444369,27.5365756950347,62.6074430155236,59.6901153923326,65.667353718092,5.23080052980772,5.01616982111669,5.44543123849875,24.4874824798423,22.7134005762983,26.400133092634,1.09755072721134,0.96082849687875,1.23427295754393,10.9997152084841,9.85827498473622,12.2733170717082,62.919221473006,59.9441260380374,66.0419742921453,9.99608233265938,9.57557283588745,10.4165918294313,9.69655296924902,8.56779271567112,10.9740212684507,51.932353864843,49.2731415237694,54.7350807060324
26,Missouri            ,4787,23.8388814993522,22.4542016959467,25.3089501392848,61.7625014000436,59.5162696252288,64.0935092742,4.59281726978717,4.42848354879477,4.75715099077957,31.6493202594535,30.0475369752168,33.336491896545,1.39309295467435,1.28841048407189,1.49777542527681,9.46214613339123,8.59602091344184,10.4155411383011,63.7835860690837,61.5021059430693,66.1496999078074,9.96032986845827,9.63836340457891,10.2822963323376,9.31198087099046,8.46922183401779,10.2386015434615,52.873980038385,50.7955286889771,55.0374774562826
27,Montana             ,748,20.4874973917417,17.4762315704304,24.0176234610448,56.8038260548591,51.6714777303948,62.4459527034711,3.89789446868426,3.49190317731031,4.3038857600582,24.4885186410791,21.1678384355444,28.3301267184418,0.901127997677822,0.642506874955999,1.15974912039964,6.14737437887115,4.5561814611561,8.2942727536608,60.5811295702403,55.2570421649885,66.4181996757627,10.0557950662024,9.26036744696449,10.8512226854403,8.82618512732316,6.95416123182681,11.2021480815331,37.3848669393951,33.1631957588501,42.1439563979084
28,Nebraska            ,1519,21.1303958526335,18.909831313866,23.6117192944809,58.5379194124746,54.7959645355599,62.5354081853531,4.13854294786557,3.85250851534309,4.42457738038806,25.2027375152015,22.7679046754868,27.8979549200244,1.10986068292595,0.9276534591559,1.292067906696,8.02512160186689,6.66654240862129,9.66056656918046,58.4267080042311,54.6990996448382,62.4083436542236,8.81892672354474,8.25852138353989,9.37933206354959,10.1631360895457,8.68185918143243,11.8971447262733,52.8475759872168,49.2440183638874,56.7148332024173
29,Nevada              ,1434,24.7027619540822,22.2607489393888,27.4126647679988,65.2603487801891,61.1865842055679,69.6053420567376,5.11703587367799,4.82254653128016,5.41152521607583,40.4531532359483,37.2778280625261,43.8989525888226,2.33003381747195,2.14244071885449,2.5176269160894,15.238246651015,13.3362213123197,17.4115407624995,59.9726759517598,56.0576033589412,64.1611778831266,8.40072607222374,7.82375567534227,8.9776964691052,12.1169536381396,10.4350273128641,14.0699742383834,64.492263432506,60.4478355600406,68.8072948206147
30,New Hampshire       ,1222,22.3643934533663,19.8176839056543,25.2383728047186,58.2005980992202,54.0546263286023,62.6645645187747,4.09587070273193,3.77738456821538,4.41435683724848,19.2476224702666,16.9052862031546,21.9145045109489,0.776082407893224,0.573203076661123,0.978961739125324,6.62244211270068,5.26837320103408,8.32453166519472,59.4241310209925,55.2621055679312,63.8996164063873,9.47832974266716,8.85434427026587,10.1023152150684,9.15383453839653,7.61132884195834,11.0089431814356,61.0551239203795,56.7308113714998,65.7090576851087
31,New Jersey          ,8247,27.8008871828174,26.6059365366865,29.0495065673038,66.1641423433609,64.3334306135726,68.0469499338178,5.72604836104999,5.59852481503528,5.85357190706471,38.1989448374803,36.7942316741423,39.6572864904339,2.16664014481717,2.08540617910282,2.24787411053151,14.2665935740637,13.3995116909368,15.1897842923024,59.4342778900951,57.7296634159275,61.1892254224099,8.1951818518508,7.94533474242149,8.44502896128011,12.9336344058028,12.1337614958899,13.7862359499672,75.496568743398,73.5336527192126,77.5118830801319
32,New Mexico          ,1086,20.8625309791181,18.2796414416226,23.8103794456062,60.9657849575058,56.4737356737257,65.8151420504326,4.48213792814606,4.14462693864469,4.81964891764744,27.5571620807234,24.5667970878583,30.9115257974992,1.30562273597076,1.09062435327048,1.52062111867105,8.39382936810306,6.78847939496562,10.378814954212,63.140275725788,58.5906506903381,68.0431838826798,9.15355026392725,8.49229085134929,9.81480967650522,12.3523673632016,10.4310033911297,14.627641632754,48.7812685677168,44.7465984145806,53.1797331504047
33,New York            ,13573,33.1039812524396,32.0366033750498,34.2069214371005,64.6716399793444,63.2278078771672,66.1484425609558,5.94982413008865,5.84785784119117,6.05179041898613,21.6959984671717,20.8752152899606,22.5490536480309,0.952825297648422,0.887871598702823,1.01777899659402,12.3967862863463,11.7480658872473,13.0813285952173,47.8815868226143,46.6739925913149,49.1204250882571,7.09286803921227,6.89309330476968,7.29264277365486,8.29364706119995,7.79413096616367,8.8251765173516,71.9206317098438,70.3612641339555,73.5145584606796
34,North Carolina      ,7077,22.6320521990154,21.5236598996011,23.7975227785704,59.5635661154117,57.7413337510965,61.4433054781601,4.51155739495105,4.37505347460595,4.64806131529614,27.2672098560448,26.0473053026286,28.5442476561502,1.17488667856652,1.08793211110251,1.26184124603053,8.34074784906512,7.68846150074113,9.04837393995905,65.9576834953573,64.0111418095083,67.9634183845712,10.8245538347811,10.5571121662437,11.0919955033186,9.02574820880651,8.3273188152543,9.78275631521936,60.6032733490215,58.7337818858851,62.532270572191
35,North Dakota        ,575,28.7770351229183,24.6774996016461,33.5576036402988,58.4623408207072,52.5345259798559,65.0590298568048,4.30384690798212,3.8409431307996,4.76675068516463,14.3982200256802,11.5919505442293,17.8838530337848,0.451806935902547,0.156931905056507,0.746681966748587,7.16687281024871,5.21111852583207,9.85662974727309,45.9743223126014,40.7573839062987,51.859027972998,8.04767285063435,7.14074096011412,8.95460474115458,6.60257354857806,4.82101764254512,9.0424845326574,49.2853470168394,43.7838981728237,55.4780531642558
36,Ohio                ,7811,17.3285032689058,16.3949235634958,18.3152440069353,61.0426101566918,59.2537371964395,62.8854892711434,4.4556268939556,4.32465663641785,4.58659715149336,31.0554545505828,29.783511078106,32.3817180188764,1.4845840897524,1.40115452915037,1.56801365035444,11.0237786406454,10.2660180632328,11.8374714294709,71.3320846801663,69.3902000650252,73.3283129325211,10.564236176299,10.3076361891622,10.8208361634358,12.958823582453,12.1424299321881,13.8301072832197,62.2481481767074,60.435686596199,64.1149653402468
37,Oklahoma            ,3102,24.1857981397782,22.5000936724094,25.9977953947541,61.4043735110242,58.6711993497701,64.2648714883675,4.54301618526173,4.34080998043594,4.74522239008752,27.4411302033841,25.6390688760496,29.3698507726426,1.17836641173317,1.04955873328177,1.30717409018457,9.22850935190916,8.19978848492292,10.3862904530854,64.5201641280213,61.7009376647751,67.4682061028608,10.1812753596452,9.78510824099743,10.577442478293,10.7195300618697,9.61736635777049,11.9480032758123,45.1413972864545,42.8049969338486,47.6053240261338
38,Oregon              ,1868,20.0512779355095,18.1077484698722,22.2034090829122,55.1864672347925,51.9221029000604,58.6560635211345,3.3424404463113,3.08402319373315,3.60085769888944,21.7295606023273,19.6992421229096,23.9691355141573,0.72351346360326,0.558898701138091,0.888128226068428,6.02150431649235,4.97224487778179,7.29218192683052,66.740505933929,63.11178198307,70.5778698106115,11.2595390512423,10.7532419351327,11.7658361673519,8.91377952642775,7.66722536881805,10.3630011671368,41.1338887424073,38.2380731822604,44.2490079196172
39,Pennsylvania        ,9020,20.9817948083713,20.0033030602624,22.0081509565861,62.7614339453885,61.0638296211882,64.5062324999446,4.78174521228844,4.65958184521654,4.90390857936034,32.6236189043046,31.3907446915291,33.9049143584193,1.51164291977481,1.43382344970516,1.58946238984445,10.4471207723308,9.74551391065678,11.1992382784778,63.0944254652481,61.4077972315789,64.8273786759862,8.94403096604569,8.70468564437826,9.18337628771313,12.3942815901654,11.6493664629244,13.1868300842988,69.8438039719955,68.0244546428788,71.7118127427605
41,Rhode Island        ,581,22.4860872201015,18.8198354749244,26.8665535967999,63.0794816466032,56.8459504862566,69.9965603665321,4.71541744750161,4.25482922575342,5.17600566924979,20.9490721545922,17.4426188476966,25.1604204603868,0.855316747275687,0.561916751877146,1.14871674267423,11.2192524279984,8.62691695519454,14.5905687625007,70.1329061225299,63.691295375428,77.2260085495008,9.39651852653672,8.49412332629897,10.2989137267745,13.3906788147208,10.7007203744638,16.7568418614993,65.6853895758061,59.3275753934656,72.7245361892984
42,South Carolina      ,3818,23.0103057933224,21.5324691177648,24.5895707457616,60.1198721618615,57.682475325859,62.6602622085851,4.7506813519299,4.56791775456275,4.93344494929704,29.0976687262145,27.4243828504561,30.87304935602,1.35293926694061,1.23651675308862,1.4693617807926,9.56840168761238,8.64470886516365,10.5907916950735,68.1284735456068,65.4856640939284,70.8779390401691,10.7847198189152,10.4266451108466,11.1427945269837,10.4577051056546,9.45567534404338,11.565921216376,57.0620995870769,54.6556907715178,59.5744590055075
43,South Dakota        ,703,20.4020884413527,17.278215465474,24.0907525201624,58.3744005234541,52.9786749857825,64.3196651744708,4.07286162081423,3.65403931486686,4.49168392676159,18.0335552606745,15.1171207123111,21.5126360058075,0.573239502501692,0.306444875901476,0.840034129101907,4.8542971357986,3.41178624395008,6.90670487472876,58.5351468106572,53.1613059008962,64.452205491954,9.35672004125842,8.53615359862358,10.1772864838933,8.50220307152274,6.61046082070919,10.9353128367313,49.0576544473432,44.0515569273924,54.632653820651
44,Tennessee           ,4666,24.5292485111755,23.1186451528657,26.0259210063798,64.3086857606005,61.98626535394,66.7181195808692,4.80249105290236,4.63601440733691,4.9689676984678,31.6640029350553,30.054343591872,33.3598728851407,1.50893715741907,1.40288961921353,1.61498469562462,9.89794747453903,9.01901048698588,10.8625402254604,60.0701777289501,57.8222227770382,62.405526440962,9.113634782732,8.78746985098509,9.43979971447891,9.8070670925998,8.92696979556788,10.7739319344964,58.0141445746797,55.8194093259213,60.2951735135776
45,Texas               ,13747,20.8524025514578,20.0522146341827,21.6845221388569,62.2303489066695,60.8325555277415,63.6602603893533,4.71682102459228,4.61546175869705,4.81818029048751,33.8303682585028,32.789992709157,34.9037533084386,1.69702108199304,1.63245406368246,1.76158810030362,11.3083411179102,10.7101942537412,11.9398935079398,67.7755051447394,66.3083922992675,69.275078739548,9.93190837319666,9.73332293239599,10.1304938139973,12.4397643935139,11.8162532468446,13.0961765064962,58.2662866077513,56.9027495185791,59.6624975731295
46,Utah                ,722,17.6991155645065,14.8872479050208,21.0420820398985,54.8535567861498,49.7504854938777,60.4800669223949,3.21627719872035,2.80322193854099,3.62933245889971,24.5284598090203,21.1512435652585,28.4449157207449,0.896688529016484,0.633567576908798,1.15980948112417,7.91984779362438,6.06162657162823,10.3477158041638,69.5551387354884,63.7274618643924,75.9157384112956,11.0647636385998,10.2554961267124,11.8740311504872,13.7999002982879,11.3674101220694,16.752914357595,45.1850589877575,40.4263413004839,50.5039409960823
47,Vermont             ,569,28.2500651642131,24.1586145538764,33.034434983948,55.1590483467074,49.3885375506787,61.603780257563,4.07554814606303,3.61045337705916,4.54064291506689,19.1680070277402,15.8540947367174,23.1746119546381,0.565412994958428,0.269142277119216,0.86168371279764,6.28466219360829,4.4653631716819,8.84518848058056,47.1036656192192,41.815867964543,53.0601281946023,8.30375064241983,7.39252610955664,9.21497517528302,4.47776969879596,3.0474610621763,6.57938561522965,50.547711892077,44.9077575798174,56.8959866896746
49,Virginia            ,5966,25.6919881009091,24.4001880592523,27.0521789001934,62.081616408128,60.0606500969266,64.1705857266965,4.79432971114118,4.64654329960084,4.94211612268151,32.2737218020809,30.8216469244181,33.794207088036,1.60194020812984,1.507798563992,1.69608185226769,9.38145342371909,8.61973341865373,10.2104861098079,60.2912496953678,58.2902238511029,62.3609680950027,9.47249212564142,9.18294553687246,9.76203871441038,9.64907828805173,8.86721667070102,10.4998800938954,66.4411328296623,64.3162234710861,68.6362459337087
50,Washington          ,3956,24.2049378412054,22.6793776484002,25.8331169831701,59.1793959220866,56.7977518147527,61.6609071627623,4.05351317945037,3.87423086300998,4.23279549589076,27.4932164898284,25.8683824754779,29.2201088983089,1.06948482786992,0.955279930013442,1.18368972572641,7.8920725855447,7.02331404236047,8.86829341815575,57.5895331494825,55.2443965702386,60.0342212835762,9.34299682538953,8.99174272421158,9.69425092656748,8.45531261929257,7.59170557845884,9.41716070929104,54.1146429375943,51.7900138600647,56.5436145310903
51,West Virginia       ,1772,25.2659006715605,23.0008413471883,27.7540167817904,63.3065344605986,59.6481691489169,67.1892760933757,5.10599203466941,4.84008368388362,5.37190038545519,31.130668867491,28.6110659949658,33.8721578674451,1.52763602087225,1.35824934267874,1.69702269906577,7.91251111762759,6.67769137787327,9.37567021950627,60.7244685502034,57.1622893810869,64.5086318380506,9.7803524530339,9.25937860237513,10.3013263036927,8.97415504024284,7.67828423568872,10.4887311037519,51.7779638361907,48.5380537254746,55.2341376146857
52,Wisconsin           ,3754,19.3734110796126,17.9861408952617,20.867681346727,57.0889338743462,54.6835362951593,59.6001391226408,4.00772544381954,3.82368259705072,4.19176829058835,19.9067651211241,18.5027062555043,21.4173695520737,0.648610145172752,0.531372734736696,0.765847555608807,6.63595799840053,5.82839671938884,7.55541200722411,66.6357593365695,64.0345364161269,69.3426496212275,10.6346549516377,10.2740739082669,10.9952359950085,9.38591316651305,8.44539844049081,10.431167527509,52.3666405948689,50.0454354351426,54.7955077890383
53,Wyoming             ,425,21.0645269082568,17.1055387386534,25.9398023440217,56.9674736030472,50.2378296340313,64.5985917854125,3.59438824449722,3.05649957346542,4.13227691552902,18.0524247106005,14.4132168347462,22.6104999091021,0.484106717107911,0.141465446328866,0.826747987886956,6.52188767130373,4.43808602714062,9.58409065011032,52.6448277624153,46.1989777307914,59.9900263223184,8.5023722556759,7.4485282099922,9.55621630135959,7.32361338462508,5.17635633626559,10.361595980495,40.8155082755164,35.0934457467836,47.4705655240887
99,United States,210944,23.0699575210498,,,61.5916331639232,,,4.60475138435864,,,30.2264279754229,,,1.63856387013578,,,10.2779147386786,,,63.3533717666692,,,9.41733672153531,,,11.0151331259956,,,61.7096829249791,,
